,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
0,ACONSELHAMENTO GENÉTICO,,,,Seg. Ambulatorial,HCO,HSO,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
1,ATENDIMENTO/ACOMPANHAMENTO EM HOSPITAL-DIA PSIQUIÁTRICO (COM DIRETRIZ DE UTILIZAÇÃO),,,,,HCO,HSO,REF,,109,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
2,"ATENDIMENTO INTEGRAL AO RECÉM-NASCIDO (SALA DE PARTO, BERÇÁRIO E UTI)",,,,,HCO,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
3,ATENDIMENTO MÉDICO DO INTENSIVISTA EM UTI GERAL OU PEDIÁTRICA,,,,,HCO,HSO,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
4,ATENDIMENTO PEDIÁTRICO A GESTANTES (3o TRIMESTRE),,,,Seg. Ambulatorial,HCO,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
5,ATIVIDADE EDUCACIONAL PARA PLANEJAMENTO FAMILIAR,,,,Seg. Ambulatorial,,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
6,ATIVIDADE EDUCATIVA EM SAÚDE BUCAL,,,Seg. Odontológico,,,,,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
7,"ATIVIDADE EDUCATIVA EM ODONTOLOGIA PARA PAIS E/OU CUIDADORES DE PACIENTES COMNECESSIDADES ESPECIAIS",,,Seg. Odontológico,,,,,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
8,CONDICIONAMENTO EM ODONTOLOGIA (COM DIRETRIZ DE UTILIZAÇÃO),,,Seg. Odontológico,,,,,,86,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
9,ESTABILIZAÇÃO DE PACIENTE POR MEIO DE CONTENÇÃO FÍSICA E/OU MECÂNICA,,,Seg. Odontológico,,,,,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
10,CONSULTA DE ACONSELHAMENTO PARA PLANEJAMENTO FAMILIAR,,,,Seg. Ambulatorial,,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
11,CONSULTA COM ENFERMEIRO OBSTETRA OU OBSTETRIZ (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,HCO,,REF,,135,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
12,CONSULTA COM FISIOTERAPEUTA (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,,,REF,,102,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
13,CONSULTA MÉDICA,,,,Seg. Ambulatorial,,,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
14,CONSULTA ODONTOLÓGICA,,,Seg. Odontológico,,,,,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
15,CONSULTA ODONTOLÓGICA INICIAL,,,Seg. Odontológico,,,,,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
16,CONSULTA ODONTOLÓGICA DE URGÊNCIA,,,Seg. Odontológico,,,,,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
17,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
18,CONSULTA ODONTOLÓGICA PARA AVALIAÇÃO TÉCNICA DE AUDITORIA,,,Seg. Odontológico,,,,,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
19,CONSULTA/AVALIAÇÃO COM PSICÓLOGO (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,,,REF,,137,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
20,SESSÃO COM PSICÓLOGO (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,,,REF,,105,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
21,SESSÃO COM PSICÓLOGO E/OU TERAPEUTA OCUPACIONAL (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,,,REF,,106,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
22,CONSULTA/AVALIAÇÃO COM FONOAUDIÓLOGO (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,,,REF,,136,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
23,SESSÃO COM FONOAUDIÓLOGO (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,,,REF,,104,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
24,CONSULTA COM NUTRICIONISTA (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,,,REF,,103,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
25,CONSULTA/AVALIAÇÃO COM TERAPEUTA OCUPACIONAL (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,,,REF,,138,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
26,SESSÃO COM TERAPEUTA OCUPACIONAL (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,,,REF,,107,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
27,"TRANSPORTE EXTRA-HOSPITALAR DE PACIENTES GRAVES COM ACOMPANHAMENTO MÉDICO, DOESTABELECIMENTO HOSPITALAR DE ORIGEM PARA OUTRO ESTABELECIMENTO DE SAÚDE",,,,,HCO,HSO,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
28,VISITA HOSPITALAR,,,,,HCO,HSO,REF,,,"CONSULTAS, VISITAS HOSPITALARES OUACOMPANHAMENTO DE PACIENTES",PROCEDIMENTOS GERAIS,PROCEDIMENTOS GERAIS
29,ACOMPANHAMENTO CLÍNICO AMBULATORIAL PÓS-TRANSPLANTE DE CÓRNEA,,,,,HCO,HSO,REF,,,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
30,ACOMPANHAMENTO CLÍNICO AMBULATORIAL PÓS-TRANSPLANTE DE MEDULA ÓSSEA,,,,,HCO,HSO,REF,,,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
31,ACOMPANHAMENTO CLÍNICO AMBULATORIAL PÓS-TRANSPLANTE RENAL,,,,,HCO,HSO,REF,,,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
32,"ACOMPANHAMENTO CLÍNICO DE TRANSPLANTE RENAL NO PERÍODO DE INTERNAÇÃO DO RECEPTOR E DODOADOR",,,,,HCO,HSO,REF,PAC,,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
33,AVALIAÇÃO CLÍNICA DIARIA ENTERAL E/OU PARENTERAL,,,,,HCO,HSO,REF,,,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
34,"AVALIAÇÃO CLÍNICA E ELETRÔNICA DE PACIENTE PORTADOR DE DISPOSITIVO CARDÍACO ELETRÔNICOIMPLANTÁVEL (MARCA-PASSO, ESTIMULADOR MULTISSÍTIO/RESSINCRONIZADOR, DESFIBRILADOR OUMONITOR DE EVENTOS)",,,,Seg. Ambulatorial,HCO,HSO,REF,,,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
35,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
36,CARDIOVERSÃO ELÉTRICA COM ELETROCARDIOGRAMA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
37,CONTROLE DE BIOFILME DENTAL (PLACA BACTERIANA),,,Seg. Odontológico,,,,,,,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
38,"FORNECIMENTO DE EQUIPAMENTOS COLETORES  E ADJUVANTES PARA COLOSTOMIA, ILEOSTOMIA EUROSTOMIA, SONDA VESICAL DE DEMORA E COLETOR DE URINA (COM PROTOCOLO DE UTILIZAÇÃO -PROUT)",,,,Seg. Ambulatorial,HCO,HSO,REF,,,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
39,PROFILAXIA: POLIMENTO CORONÁRIO,,,Seg. Odontológico,,,,,,,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
40,TERAPIA ANTINEOPLÁSICA ORAL PARA TRATAMENTO DO CÂNCER (COM DIRETRIZ DE UTILIZAÇÃO),,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,64,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
41,TESTE DE PROVOCAÇÃO ORAL COM ALIMENTOS (COM DIRETRIZ DE UTILIZAÇÃO),536/2022,06/05/2022,,Seg. Ambulatorial,HCO,HSO,REF,,152,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
42,"MEDICAMENTOS PARA O CONTROLE DE EFEITOS ADVERSOS E ADJUVANTES RELACIONADOS ATRATAMENTOS ANTINEOPLÁSICOS (COM DIRETRIZ DE UTILIZAÇÃO)",,,,Seg. Ambulatorial,,,REF,PAC,54,AVALIAÇÕES/ACOMPANHAMENTOS,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
43,CARDIOTOCOGRAFIA,,,,Seg. Ambulatorial,HCO,HSO,REF,,,MONITORIZAÇÕES,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
44,HOLTER DE 24 HORAS - 2 OU MAIS CANAIS - ANALÓGICO OU DIGITAL,,,,Seg. Ambulatorial,,,REF,,,MONITORIZAÇÕES,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
45,"MONITORIZAÇÃO AMBULATORIAL DA PRESSÃO ARTERIAL - MAPA (24 HORAS) - COM DIRETRIZ DEUTILIZAÇÃO",,,,Seg. Ambulatorial,,,REF,,56,MONITORIZAÇÕES,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
46,MONITORIZAÇÃO DA PRESSÃO INTRACRANIANA,,,,,HCO,HSO,REF,,,MONITORIZAÇÕES,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
47,MONITORIZAÇÃO HEMODINÂMICA INVASIVA OU NÃO INVASIVA,,,,,HCO,HSO,REF,,,MONITORIZAÇÕES,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
48,MONITORIZAÇÃO NEUROFISIOLÓGICA INTRA-OPERATÓRIA,,,,,HCO,HSO,REF,,,MONITORIZAÇÕES,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
49,POTENCIAL EVOCADO INTRA-OPERATÓRIO - MONITORIZAÇÃO CIRÚRGICA (PE/IO),,,,,HCO,HSO,REF,,,MONITORIZAÇÕES,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
50,TESTE DE INCLINAÇÃO ORTOSTÁTICA (TILT TEST) - COM DIRETRIZ DE UTILIZAÇÃO,,,,Seg. Ambulatorial,HCO,HSO,REF,PAC,67,MONITORIZAÇÕES,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
51,ADAPTAÇÃO E TREINAMENTO DE RECURSOS ÓPTICOS,,,,Seg. Ambulatorial,,,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
52,AMPUTAÇÃO (PREPARAÇÃO DO COTO E TREINAMENTO PROTÉTICO),,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
53,PROCEDIMENTO,"RN(alteração)",VIGÊNCIA,Seg. Odontológico,Seg. Ambulatorial,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
54,BIOFEEDBACK COM EMG,,,,Seg. Ambulatorial,HCO,HSO,REF,,,REABILITAÇÃO,"PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES","PROCEDIMENTOS CLÍNICOS AMBULATORIAISE HOSPITALARES"
